State,District,Year,Season,Produce,Temperature,Rainfall
Madhya Pradesh,NARSINGHPUR,2012,Rabi,0.8493841994592971,25.78,36.2
Madhya Pradesh,NARSINGHPUR,2013,Rabi,0.5421805929085907,25.49,233.7
Madhya Pradesh,NEEMUCH,2008,Rabi,0.40764331210191085,25.72,27.200000000000003
Madhya Pradesh,NEEMUCH,2009,Whole Year,0.4252336448598131,26.65,681.7
Madhya Pradesh,NEEMUCH,2010,Rabi,0.3522267206477733,26.56,31.7
Madhya Pradesh,NEEMUCH,2011,Rabi,0.33940774487471526,25.73,0.0
Madhya Pradesh,NEEMUCH,2012,Rabi,0.7155756207674944,25.78,0.0
Madhya Pradesh,NEEMUCH,2013,Rabi,0.8714689265536724,25.49,167.0
Madhya Pradesh,PANNA,2008,Rabi,0.6265168092301572,25.72,2.1
Madhya Pradesh,PANNA,2009,Whole Year,0.626544124913529,26.65,832.5
Madhya Pradesh,PANNA,2010,Rabi,0.31877518519412207,26.56,71.3
Madhya Pradesh,PANNA,2011,Rabi,0.448906278601501,25.73,0.5
Madhya Pradesh,PANNA,2012,Rabi,0.7527980797756142,25.78,47.9
Madhya Pradesh,PANNA,2013,Rabi,0.692764433835596,25.49,207.6
Madhya Pradesh,RAISEN,2008,Rabi,0.5927643784786641,25.72,14.899999999999999
Madhya Pradesh,RAISEN,2009,Whole Year,0.5927723418134377,26.65,1078.9
Madhya Pradesh,RAISEN,2010,Rabi,0.43374436654982473,26.56,39.599999999999994
Madhya Pradesh,RAISEN,2011,Rabi,0.5710688547364765,25.73,2.4
Madhya Pradesh,RAISEN,2012,Rabi,0.6173566390677706,25.78,9.2
Madhya Pradesh,RAISEN,2013,Rabi,0.6325199973112858,25.49,94.5
Madhya Pradesh,RAJGARH,2008,Rabi,0.42642201834862387,25.72,19.4
Madhya Pradesh,RAJGARH,2009,Whole Year,0.542192046556741,26.65,802.1000000000001
Madhya Pradesh,RAJGARH,2010,Rabi,0.2881854987118145,26.56,69.3
Madhya Pradesh,RAJGARH,2011,Rabi,0.43783616052958213,25.73,0.0
Madhya Pradesh,RAJGARH,2012,Rabi,0.6274802645615533,25.78,0.0
Madhya Pradesh,RAJGARH,2013,Rabi,1.1603098927294397,25.49,128.0
Madhya Pradesh,RATLAM,2008,Rabi,0.524390243902439,25.72,35.199999999999996
Madhya Pradesh,RATLAM,2009,Whole Year,0.5238095238095238,26.65,756.9
Madhya Pradesh,RATLAM,2010,Rabi,0.33186813186813185,26.56,45.300000000000004
Madhya Pradesh,RATLAM,2011,Rabi,0.4094922737306843,25.73,0.0
Madhya Pradesh,RATLAM,2012,Rabi,0.7118451025056948,25.78,0.1
Madhya Pradesh,RATLAM,2013,Rabi,0.7107438016528925,25.49,119.89999999999999
Madhya Pradesh,REWA,2008,Rabi,0.3758910437656804,25.72,478.0
Madhya Pradesh,REWA,2009,Whole Year,0.37588173495422483,26.65,918.6999999999999
Madhya Pradesh,REWA,2010,Rabi,0.12288394082659752,26.56,99.5
Madhya Pradesh,REWA,2011,Rabi,0.21302372539121656,25.73,27.5
Madhya Pradesh,REWA,2012,Rabi,0.28674301809582015,25.78,39.9
Madhya Pradesh,REWA,2013,Rabi,0.4433811802232855,25.49,289.5
Madhya Pradesh,SAGAR,2008,Rabi,0.46987810791378937,25.72,227.49999999999997
Madhya Pradesh,SAGAR,2009,Whole Year,0.46987819195773406,26.65,2759.7
Madhya Pradesh,SAGAR,2010,Rabi,0.2765003084824332,26.56,638.8
Madhya Pradesh,SAGAR,2011,Rabi,0.29277351269334423,25.73,63.0
Madhya Pradesh,SAGAR,2012,Rabi,0.6735059760956176,25.78,142.29999999999998
Madhya Pradesh,SAGAR,2013,Rabi,0.5450540931035698,25.49,307.0
Madhya Pradesh,SATNA,2008,Rabi,0.4424071793067042,25.72,17.299999999999997
Madhya Pradesh,SATNA,2009,Whole Year,0.5325048858733729,26.65,892.7
Madhya Pradesh,SATNA,2010,Rabi,0.2538473346893349,26.56,30.599999999999998
Madhya Pradesh,SATNA,2011,Rabi,0.2693930812371592,25.73,4.2
Madhya Pradesh,SATNA,2012,Rabi,0.33158041958041956,25.78,39.699999999999996
Madhya Pradesh,SATNA,2013,Rabi,0.31086218052410225,25.49,201.1
Madhya Pradesh,SEHORE,2008,Rabi,0.7227979274611399,25.72,44.4
Madhya Pradesh,SEHORE,2009,Whole Year,0.903448275862069,26.65,954.3
Madhya Pradesh,SEHORE,2010,Rabi,0.4701443569553806,26.56,52.5
Madhya Pradesh,SEHORE,2011,Rabi,0.822184300341297,25.73,0.0
Madhya Pradesh,SEHORE,2012,Rabi,0.7861464004839686,25.78,0.0
Madhya Pradesh,SEHORE,2013,Rabi,0.6898091758018676,25.49,64.2
Madhya Pradesh,SEONI,2008,Rabi,0.36143169058016217,25.72,39.0
Madhya Pradesh,SEONI,2009,Whole Year,0.3614511134051025,26.65,978.1
Madhya Pradesh,SEONI,2010,Rabi,0.26747557997557997,26.56,34.2
Madhya Pradesh,SEONI,2011,Rabi,0.2674692488877257,25.73,6.6
Madhya Pradesh,SEONI,2012,Rabi,0.5799744837688419,25.78,151.20000000000002
Madhya Pradesh,SEONI,2013,Rabi,0.6506261709890543,25.49,217.70000000000002
Madhya Pradesh,SHAHDOL,2008,Rabi,0.4104938271604938,25.72,18.3
Madhya Pradesh,SHAHDOL,2009,Whole Year,0.39304347826086955,26.65,701.5999999999999
Madhya Pradesh,SHAHDOL,2010,Rabi,0.2955729166666667,26.56,0.0
Madhya Pradesh,SHAHDOL,2011,Rabi,0.29701492537313434,25.73,0.0
Madhya Pradesh,SHAHDOL,2012,Rabi,0.7280898876404495,25.78,116.0
Madhya Pradesh,SHAHDOL,2013,Rabi,0.9626514131897712,25.49,250.2
Madhya Pradesh,SHAJAPUR,2008,Rabi,0.3008152937868991,25.72,20.1
Madhya Pradesh,SHAJAPUR,2009,Whole Year,0.4447864563293574,26.65,785.9000000000001
Madhya Pradesh,SHAJAPUR,2010,Rabi,0.21390374331550802,26.56,70.9
Madhya Pradesh,SHAJAPUR,2011,Rabi,0.2674995569732412,25.73,0.0
Madhya Pradesh,SHAJAPUR,2012,Rabi,0.4240910352484041,25.78,0.0
Madhya Pradesh,SHAJAPUR,2013,Rabi,0.5421175782392512,25.49,89.8
Madhya Pradesh,SHEOPUR,2008,Rabi,0.38,25.72,13.1
Madhya Pradesh,SHEOPUR,2009,Whole Year,0.36619718309859156,26.65,372.0
Madhya Pradesh,SHEOPUR,2010,Rabi,0.5,26.56,33.4
Madhya Pradesh,SHEOPUR,2011,Rabi,0.2807017543859649,25.73,6.5
Madhya Pradesh,SHEOPUR,2012,Rabi,1.0227272727272727,25.78,11.5
Madhya Pradesh,SHEOPUR,2013,Rabi,1.2830188679245282,25.49,119.2
Madhya Pradesh,SHIVPURI,2008,Rabi,0.44718370142098957,25.72,17.799999999999997
Madhya Pradesh,SHIVPURI,2009,Whole Year,0.4821559970566593,26.65,753.1999999999999
Madhya Pradesh,SHIVPURI,2010,Rabi,0.3418412511065211,26.56,28.3
Madhya Pradesh,SHIVPURI,2011,Rabi,0.34716198378276447,25.73,3.6
Madhya Pradesh,SHIVPURI,2012,Rabi,0.34722531758413194,25.78,8.0
Madhya Pradesh,SHIVPURI,2013,Rabi,0.37301894085813686,25.49,116.1
Madhya Pradesh,SIDHI,2008,Rabi,0.43853255587949463,25.72,23.6
Madhya Pradesh,SIDHI,2009,Whole Year,0.4471399955486312,26.65,685.0999999999999
Madhya Pradesh,SIDHI,2010,Rabi,0.2668310259814147,26.56,44.0
Madhya Pradesh,SIDHI,2011,Rabi,0.3852275045908998,25.73,5.6
Madhya Pradesh,SIDHI,2012,Rabi,0.42986070237394547,25.78,85.19999999999999
Madhya Pradesh,SIDHI,2013,Rabi,0.7338087895142636,25.49,185.29999999999998
Madhya Pradesh,SINGRAULI,2010,Rabi,0.3445566778900112,26.56,1.0
Madhya Pradesh,SINGRAULI,2011,Rabi,0.40737305819615116,25.73,8.3
Madhya Pradesh,SINGRAULI,2012,Rabi,1.4547600314712825,25.78,67.6
Madhya Pradesh,SINGRAULI,2013,Rabi,0.7618781442146451,25.49,211.5
Madhya Pradesh,TIKAMGARH,2008,Rabi,0.4913588614029143,25.72,15.5
Madhya Pradesh,TIKAMGARH,2009,Whole Year,0.48201289249324186,26.65,778.0999999999999
Madhya Pradesh,TIKAMGARH,2010,Rabi,0.20252945252945254,26.56,60.5
Madhya Pradesh,TIKAMGARH,2011,Rabi,0.32885632885632887,25.73,2.7
Madhya Pradesh,TIKAMGARH,2012,Rabi,0.3441509433962264,25.78,29.5
Madhya Pradesh,TIKAMGARH,2013,Rabi,0.1589573217480194,25.49,206.3
Madhya Pradesh,UJJAIN,2008,Rabi,0.3901345291479821,25.72,43.0
Madhya Pradesh,UJJAIN,2009,Whole Year,0.4064748201438849,26.65,817.9000000000001
Madhya Pradesh,UJJAIN,2010,Rabi,0.33060109289617484,26.56,74.1
Madhya Pradesh,UJJAIN,2011,Rabi,0.3494809688581315,25.73,2.1
Madhya Pradesh,UJJAIN,2012,Rabi,0.3793103448275862,25.78,0.0
Madhya Pradesh,UJJAIN,2013,Rabi,0.5407608695652174,25.49,107.30000000000001
Madhya Pradesh,UMARIA,2008,Rabi,0.47716814159292037,25.72,46.7
Madhya Pradesh,UMARIA,2009,Whole Year,0.5169014084507042,26.65,905.2
Madhya Pradesh,UMARIA,2010,Rabi,0.15903690796768571,26.56,77.9
Madhya Pradesh,UMARIA,2011,Rabi,0.31807891332470895,25.73,6.1
Madhya Pradesh,UMARIA,2012,Rabi,0.5168757731047888,25.78,112.9
Madhya Pradesh,UMARIA,2013,Rabi,0.7155946148092744,25.49,176.20000000000002
Madhya Pradesh,VIDISHA,2008,Rabi,0.5860193318387298,25.72,31.3
Madhya Pradesh,VIDISHA,2009,Whole Year,0.6409622556221042,26.65,908.2999999999998
Madhya Pradesh,VIDISHA,2010,Rabi,0.4409558844497676,26.56,58.3
Madhya Pradesh,VIDISHA,2011,Rabi,0.44095392260201777,25.73,0.0
Madhya Pradesh,VIDISHA,2012,Rabi,0.6746923915065508,25.78,0.0
Madhya Pradesh,VIDISHA,2013,Rabi,0.5301111283632411,25.49,81.19999999999999
Meghalaya,EAST GARO HILLS,2009,Rabi,0.5,22.8,294.4
Meghalaya,EAST GARO HILLS,2010,Rabi,0.5294117647058824,22.65,279.0
Meghalaya,EAST GARO HILLS,2011,Rabi,0.5555555555555556,22.04,250.5
Meghalaya,EAST GARO HILLS,2013,Rabi,1.411764705882353,21.52,175.2
Meghalaya,EAST GARO HILLS,2014,Rabi,1.4705882352941178,21.77,118.3
Meghalaya,EAST KHASI HILLS,2009,Rabi,0.5,22.8,391.79999999999995
Meghalaya,EAST KHASI HILLS,2010,Rabi,0.6,22.65,933.9000000000001
Meghalaya,EAST KHASI HILLS,2011,Rabi,0.6666666666666666,22.04,988.3000000000001
Meghalaya,EAST KHASI HILLS,2013,Rabi,2.0,21.52,344.3
Meghalaya,EAST KHASI HILLS,2014,Rabi,2.04,21.77,126.5
Meghalaya,SOUTH GARO HILLS,2011,Rabi,1.0833333333333333,22.04,0.0
Meghalaya,SOUTH GARO HILLS,2013,Rabi,1.4375,21.52,139.0
Meghalaya,SOUTH GARO HILLS,2014,Rabi,1.5,21.77,29.0
Meghalaya,WEST GARO HILLS,2010,Rabi,0.8360655737704918,22.65,148.60000000000002
Meghalaya,WEST GARO HILLS,2011,Rabi,0.840625,22.04,82.1
Meghalaya,WEST GARO HILLS,2013,Rabi,0.9557661927330173,21.52,83.39999999999999
Meghalaya,WEST GARO HILLS,2014,Rabi,0.9748031496062992,21.77,72.0
Nagaland,DIMAPUR,2010,Rabi,0.75,19.92,87.8
Nagaland,DIMAPUR,2011,Rabi,0.7555555555555555,19.48,22.0
Nagaland,DIMAPUR,2012,Rabi,0.8260869565217391,19.05,163.9
Nagaland,KOHIMA,2008,Rabi,0.7142857142857143,19.35,249.3
Nagaland,KOHIMA,2009,Rabi,0.7058823529411765,20.08,165.1
Nagaland,KOHIMA,2010,Rabi,0.7777777777777778,19.92,172.20000000000002
Nagaland,KOHIMA,2011,Rabi,0.7777777777777778,19.48,84.50000000000001
Nagaland,KOHIMA,2012,Rabi,0.8333333333333334,19.05,182.39999999999998
Nagaland,MOKOKCHUNG,2012,Rabi,0.8260869565217391,19.05,112.0
Nagaland,MON,2008,Rabi,0.8,19.35,323.8
Nagaland,MON,2009,Rabi,0.7,20.08,137.79999999999998
Nagaland,MON,2010,Rabi,0.7619047619047619,19.92,16.6
Nagaland,MON,2011,Rabi,0.7619047619047619,19.48,33.2
Nagaland,MON,2012,Rabi,0.8095238095238095,19.05,763.8000000000001
Nagaland,PHEK,2008,Rabi,0.6666666666666666,19.35,231.6
Nagaland,PHEK,2009,Rabi,0.6875,20.08,128.4
Nagaland,PHEK,2010,Rabi,0.75,19.92,199.4
Nagaland,PHEK,2011,Rabi,0.75,19.48,122.6
Nagaland,PHEK,2012,Rabi,0.8125,19.05,123.80000000000001
Nagaland,TUENSANG,2008,Rabi,0.7142857142857143,19.35,135.9
Nagaland,TUENSANG,2009,Rabi,0.7142857142857143,20.08,91.4
Nagaland,TUENSANG,2011,Rabi,0.7727272727272727,19.48,0.0
Nagaland,TUENSANG,2012,Rabi,0.8095238095238095,19.05,0.0
Punjab,AMRITSAR,2008,Rabi,1.0,24.57,58.8
Punjab,AMRITSAR,2012,Rabi,1.0,24.53,94.1
Punjab,GURDASPUR,2008,Rabi,0.5,24.57,62.50000000000001
Punjab,GURDASPUR,2009,Rabi,0.6666666666666666,25.1,80.30000000000001
Punjab,GURDASPUR,2010,Rabi,0.465,25.24,112.2
Punjab,GURDASPUR,2011,Rabi,0.7333333333333333,24.76,129.8
Punjab,GURDASPUR,2012,Rabi,1.0,24.53,199.00000000000003
Punjab,GURDASPUR,2013,Rabi,0.7,24.78,293.99999999999994
Punjab,GURDASPUR,2014,Rabi,0.6,24.42,261.0
Punjab,HOSHIARPUR,2008,Rabi,0.3333333333333333,24.57,44.599999999999994
Punjab,HOSHIARPUR,2009,Rabi,0.3333333333333333,25.1,66.3
Punjab,HOSHIARPUR,2010,Rabi,0.6166666666666667,25.24,76.6
Punjab,HOSHIARPUR,2011,Rabi,0.6,24.76,85.3
Punjab,HOSHIARPUR,2012,Rabi,0.5,24.53,106.2
Punjab,HOSHIARPUR,2013,Rabi,0.75,24.78,127.30000000000001
Punjab,HOSHIARPUR,2014,Rabi,0.5,24.42,130.9
Punjab,MANSA,2012,Rabi,1.0,24.53,6.1
Punjab,PATIALA,2010,Rabi,0.67,25.24,48.7
Punjab,SANGRUR,2009,Rabi,1.0,25.1,6.1
Punjab,TARN TARAN,2010,Rabi,0.67,25.24,10.0
Punjab,TARN TARAN,2012,Rabi,1.0,24.53,60.1
Punjab,TARN TARAN,2013,Rabi,0.4,24.78,95.80000000000001
Rajasthan,AJMER,2008,Rabi,0.8571428571428571,25.95,19.5
Rajasthan,AJMER,2009,Rabi,1.0,26.81,6.800000000000001
Rajasthan,AJMER,2010,Rabi,0.88,26.8,113.09999999999998
Rajasthan,ALWAR,2008,Rabi,0.8688524590163934,25.95,0.0
Rajasthan,ALWAR,2009,Rabi,0.9,26.81,17.5
Rajasthan,ALWAR,2010,Rabi,0.87,26.8,62.099999999999994
Rajasthan,BANSWARA,2008,Rabi,0.8,25.95,3.8
Rajasthan,BANSWARA,2009,Rabi,0.9090909090909091,26.81,20.400000000000002
Rajasthan,BANSWARA,2010,Rabi,1.0,26.8,17.1
Odisha,BARAN,2008,Rabi,0.875,26.17,106.4
Odisha,BARAN,2009,Rabi,0.9032258064516129,26.92,159.1
Odisha,BARAN,2010,Rabi,0.875,26.76,423.8
Rajasthan,BHARATPUR,2008,Rabi,1.2578870139398386,25.95,0.0
Rajasthan,BHARATPUR,2009,Rabi,0.861984282907662,26.81,37.199999999999996
Rajasthan,BHARATPUR,2010,Rabi,1.301241194230124,26.8,45.9
Rajasthan,BHILWARA,2008,Rabi,0.7970813064628214,25.95,0.1
Rajasthan,BHILWARA,2009,Rabi,0.6109818520241973,26.81,16.1
Rajasthan,BHILWARA,2010,Rabi,0.9252502421698418,26.8,140.1
Rajasthan,BIKANER,2008,Rabi,1.0,25.95,8.1
Rajasthan,BIKANER,2009,Rabi,1.0,26.81,26.3
Rajasthan,BUNDI,2008,Rabi,0.767395294510262,25.95,5.8
Rajasthan,BUNDI,2009,Rabi,0.9685499359795134,26.81,20.2
Rajasthan,BUNDI,2010,Rabi,0.8747754683089556,26.8,79.0
Rajasthan,CHITTORGARH,2008,Rabi,1.0986132511556241,25.95,9.399999999999999
Rajasthan,CHITTORGARH,2009,Rabi,0.6901408450704225,26.81,16.8
Rajasthan,CHITTORGARH,2010,Rabi,0.8493377483443708,26.8,81.2
Rajasthan,DHOLPUR,2008,Rabi,0.8888888888888888,25.95,0.6
Rajasthan,DHOLPUR,2009,Rabi,0.8985507246376812,26.81,70.1
Rajasthan,DHOLPUR,2010,Rabi,0.8707865168539326,26.8,73.8
Rajasthan,DUNGARPUR,2008,Rabi,0.6666666666666666,25.95,0.0
Rajasthan,GANGANAGAR,2008,Rabi,0.8571428571428571,25.95,3.1999999999999997
Rajasthan,GANGANAGAR,2009,Rabi,0.9090909090909091,26.81,15.799999999999999
Rajasthan,GANGANAGAR,2010,Rabi,0.8333333333333334,26.8,9.1
Rajasthan,HANUMANGARH,2009,Rabi,1.0,26.81,6.0
Rajasthan,JAIPUR,2010,Rabi,0.8571428571428571,26.8,82.0
Rajasthan,JALORE,2009,Rabi,1.0,26.81,16.0
Rajasthan,JALORE,2010,Rabi,1.0,26.8,117.9
Rajasthan,JHALAWAR,2008,Rabi,0.8010829296095754,25.95,13.0
Rajasthan,JHALAWAR,2009,Rabi,1.0547645125958378,26.81,77.3
Rajasthan,JHALAWAR,2010,Rabi,0.6536086863955717,26.8,42.39999999999999
Rajasthan,JHUNJHUNU,2010,Rabi,1.0,26.8,32.6
Rajasthan,KARAULI,2008,Rabi,1.0,25.95,0.0
Rajasthan,KARAULI,2009,Rabi,0.75,26.81,95.3
Rajasthan,KARAULI,2010,Rabi,0.9230769230769231,26.8,94.69999999999999
Rajasthan,KOTA,2008,Rabi,0.8666666666666667,25.95,14.8
Rajasthan,KOTA,2009,Rabi,0.8888888888888888,26.81,75.8
Rajasthan,KOTA,2010,Rabi,0.875,26.8,54.199999999999996
Rajasthan,PALI,2010,Rabi,0.8333333333333334,26.8,43.4
Rajasthan,PRATAPGARH,2008,Rabi,0.8354198473282443,25.95,223.0
Rajasthan,PRATAPGARH,2009,Rabi,0.848714069591528,26.81,101.8
Rajasthan,PRATAPGARH,2010,Rabi,0.7341377158310797,26.8,91.69999999999999
Rajasthan,PRATAPGARH,2011,Rabi,0.824,26.13,12.5
Rajasthan,PRATAPGARH,2012,Rabi,0.859375,25.87,35.099999999999994
Rajasthan,PRATAPGARH,2013,Rabi,0.5454545454545454,25.99,282.8
Rajasthan,PRATAPGARH,2014,Rabi,0.13333333333333333,25.95,345.59999999999997
Rajasthan,SAWAI MADHOPUR,2008,Rabi,0.8823529411764706,25.95,8.2
Rajasthan,SAWAI MADHOPUR,2009,Rabi,0.8974358974358975,26.81,103.9
Rajasthan,SAWAI MADHOPUR,2010,Rabi,0.8724489795918368,26.8,116.2
Rajasthan,SIKAR,2010,Rabi,0.8333333333333334,26.8,42.2
Rajasthan,TONK,2008,Rabi,0.8641975308641975,25.95,0.0
Rajasthan,TONK,2009,Rabi,0.8939179632248939,26.81,8.0
Rajasthan,TONK,2010,Rabi,0.8724428399518652,26.8,95.60000000000001
Tripura,DHALAI,2010,Rabi,0.5833333333333334,25.46,274.6
Tripura,DHALAI,2011,Rabi,0.7428571428571429,24.98,33.3
Tripura,DHALAI,2012,Rabi,0.5934065934065934,24.4,271.9
Tripura,DHALAI,2013,Rabi,0.7223340040241448,24.3,123.8
Tripura,DHALAI,2014,Rabi,0.7175,24.68,94.8
Tripura,NORTH TRIPURA,2008,Rabi,0.59375,24.87,420.7
Tripura,NORTH TRIPURA,2009,Rabi,0.6288659793814433,25.6,195.1
Tripura,NORTH TRIPURA,2010,Rabi,0.6990291262135923,25.46,383.4
Tripura,NORTH TRIPURA,2011,Rabi,0.808641975308642,24.98,133.29999999999998
Tripura,NORTH TRIPURA,2012,Rabi,0.6585365853658537,24.4,293.9
Tripura,NORTH TRIPURA,2013,Rabi,0.6706443914081146,24.3,177.3
Tripura,NORTH TRIPURA,2014,Rabi,0.7559322033898305,24.68,88.6
Tripura,SOUTH TRIPURA,2008,Rabi,0.7950310559006211,24.87,358.1
Tripura,SOUTH TRIPURA,2009,Rabi,0.6580645161290323,25.6,283.6
Tripura,SOUTH TRIPURA,2010,Rabi,0.7045454545454546,25.46,422.3
Tripura,SOUTH TRIPURA,2011,Rabi,0.7875,24.98,114.70000000000002
Tripura,SOUTH TRIPURA,2012,Rabi,0.8130841121495327,24.4,202.49999999999997
Tripura,SOUTH TRIPURA,2013,Rabi,0.7,24.3,161.4
Tripura,SOUTH TRIPURA,2014,Rabi,0.8071570576540755,24.68,85.39999999999999
Tripura,WEST TRIPURA,2008,Rabi,0.7096774193548387,24.87,316.20000000000005
Tripura,WEST TRIPURA,2009,Rabi,0.8421052631578947,25.6,157.9
Tripura,WEST TRIPURA,2010,Rabi,0.5869565217391305,25.46,424.90000000000003
Tripura,WEST TRIPURA,2011,Rabi,0.7647058823529411,24.98,122.5
Tripura,WEST TRIPURA,2012,Rabi,0.8571428571428571,24.4,215.60000000000002
Tripura,WEST TRIPURA,2013,Rabi,0.7514450867052023,24.3,196.8
Tripura,WEST TRIPURA,2014,Rabi,0.7910447761194029,24.68,102.7
Uttar Pradesh,AGRA,2008,Rabi,0.8810198300283286,25.81,0.3
Uttar Pradesh,AGRA,2009,Rabi,0.8034557235421166,26.59,79.39999999999999
Uttar Pradesh,AGRA,2010,Rabi,0.8808664259927798,26.63,40.9
Uttar Pradesh,AGRA,2011,Rabi,1.9283088235294117,25.85,17.2
Uttar Pradesh,AGRA,2012,Rabi,1.968503937007874,25.85,25.1
Uttar Pradesh,AGRA,2013,Rabi,0.9601226993865031,25.62,128.5
Uttar Pradesh,AGRA,2014,Rabi,0.9364791288566243,25.65,97.30000000000001
Uttar Pradesh,ALIGARH,2008,Rabi,0.883206106870229,25.81,0.0
Uttar Pradesh,ALIGARH,2009,Rabi,0.8031988873435327,26.59,198.7
Uttar Pradesh,ALIGARH,2010,Rabi,0.880859375,26.63,24.5
Uttar Pradesh,ALIGARH,2011,Rabi,1.926333615580017,25.85,30.099999999999998
Uttar Pradesh,ALIGARH,2012,Rabi,1.4101307189542485,25.85,29.5
Uttar Pradesh,ALIGARH,2013,Rabi,2.4039247751430906,25.62,100.9
Uttar Pradesh,ALIGARH,2014,Rabi,0.6328626444159179,25.65,113.80000000000001
Uttar Pradesh,ALLAHABAD,2008,Rabi,0.7969644190097039,25.81,32.6
Uttar Pradesh,ALLAHABAD,2009,Rabi,0.7570057284409352,26.59,70.4
Uttar Pradesh,ALLAHABAD,2010,Rabi,0.2740478994895956,26.63,73.6
Uttar Pradesh,ALLAHABAD,2011,Rabi,0.8450486295313882,25.85,5.4
Uttar Pradesh,ALLAHABAD,2012,Rabi,0.8309939033035588,25.85,47.2
Uttar Pradesh,ALLAHABAD,2013,Rabi,0.5019845414664716,25.62,292.20000000000005
Uttar Pradesh,ALLAHABAD,2014,Rabi,0.40198398252639245,25.65,282.3
Uttar Pradesh,AMBEDKAR NAGAR,2008,Rabi,0.8714285714285714,25.81,883.5
Uttar Pradesh,AMBEDKAR NAGAR,2009,Rabi,0.7967359050445104,26.59,163.9
Uttar Pradesh,AMBEDKAR NAGAR,2010,Rabi,0.6537102473498233,26.63,33.4
Uttar Pradesh,AMBEDKAR NAGAR,2011,Rabi,0.7142857142857143,25.85,14.5
Uttar Pradesh,AMBEDKAR NAGAR,2012,Rabi,0.7050691244239631,25.85,33.6
Uttar Pradesh,AMBEDKAR NAGAR,2013,Rabi,0.43137254901960786,25.62,180.79999999999998
Uttar Pradesh,AMBEDKAR NAGAR,2014,Rabi,0.4850498338870432,25.65,195.8
Uttar Pradesh,AURAIYA,2008,Rabi,0.8865979381443299,25.81,698.8000000000001
Uttar Pradesh,AURAIYA,2009,Rabi,0.8082191780821918,26.59,116.1
Uttar Pradesh,AURAIYA,2010,Rabi,1.1333333333333333,26.63,31.7
Uttar Pradesh,AURAIYA,2011,Rabi,0.8571428571428571,25.85,2.5
Uttar Pradesh,AURAIYA,2012,Rabi,1.2058823529411764,25.85,7.9
Uttar Pradesh,AURAIYA,2013,Rabi,0.6875,25.62,52.8
Uttar Pradesh,AURAIYA,2014,Rabi,0.5454545454545454,25.65,43.0
Uttar Pradesh,AZAMGARH,2008,Rabi,1.1782178217821782,25.81,864.2
Uttar Pradesh,AZAMGARH,2009,Rabi,1.0546875,26.59,260.1
Uttar Pradesh,AZAMGARH,2010,Rabi,1.09765625,26.63,35.3
Uttar Pradesh,AZAMGARH,2011,Rabi,1.3114754098360655,25.85,9.299999999999999
Uttar Pradesh,AZAMGARH,2012,Rabi,1.3265306122448979,25.85,18.0
Uttar Pradesh,AZAMGARH,2013,Rabi,1.162162162162162,25.62,200.6
Uttar Pradesh,AZAMGARH,2014,Rabi,0.927536231884058,25.65,177.0
Uttar Pradesh,BAGHPAT,2008,Rabi,0.8842105263157894,25.81,6.2
Uttar Pradesh,BAGHPAT,2009,Rabi,0.8,26.59,61.8
Uttar Pradesh,BAGHPAT,2010,Rabi,0.7023809523809523,26.63,24.6
Uttar Pradesh,BAGHPAT,2011,Rabi,0.8785046728971962,25.85,31.1
Uttar Pradesh,BAGHPAT,2012,Rabi,0.8947368421052632,25.85,32.7
Uttar Pradesh,BAGHPAT,2013,Rabi,0.6981132075471698,25.62,193.7
Uttar Pradesh,BAGHPAT,2014,Rabi,0.5306122448979592,25.65,124.20000000000002
Uttar Pradesh,BAHRAICH,2008,Rabi,0.9269931542917325,25.81,45.5
Uttar Pradesh,BAHRAICH,2009,Rabi,0.8180061463959769,26.59,4.8
Uttar Pradesh,BAHRAICH,2010,Rabi,0.8919899222449068,26.63,22.5
Uttar Pradesh,BAHRAICH,2011,Rabi,0.9049994970324917,25.85,23.000000000000004
Uttar Pradesh,BAHRAICH,2012,Rabi,0.9349897565391395,25.85,75.80000000000001
Uttar Pradesh,BAHRAICH,2013,Rabi,0.9290103984110293,25.62,132.0
Uttar Pradesh,BAHRAICH,2014,Rabi,0.6930024068717292,25.65,124.8
Uttar Pradesh,BALLIA,2008,Rabi,1.1799752648276605,25.81,1127.3000000000002
Uttar Pradesh,BALLIA,2009,Rabi,1.0550010617965597,26.59,110.0
Uttar Pradesh,BALLIA,2010,Rabi,1.097991967871486,26.63,23.700000000000003
Uttar Pradesh,BALLIA,2011,Rabi,1.3089923762285294,25.85,11.399999999999999
Uttar Pradesh,BALLIA,2012,Rabi,1.3330062687380757,25.85,29.6
Uttar Pradesh,BALLIA,2013,Rabi,1.162015326546952,25.62,192.4
Uttar Pradesh,BALLIA,2014,Rabi,0.9240185196930297,25.65,118.2
Gujarat,BANDA,2008,Rabi,0.7390003096081736,26.98,18.6
Gujarat,BANDA,2009,Rabi,0.47599443513812784,27.96,55.7
Gujarat,BANDA,2010,Rabi,0.39499089005520355,27.79,181.1
Gujarat,BANDA,2011,Rabi,0.8779884583676835,27.23,10.100000000000001
Gujarat,BANDA,2012,Rabi,0.8280037346093249,27.0,44.3
Gujarat,BANDA,2013,Rabi,0.19100385012677246,27.0,278.4
Gujarat,BANDA,2014,Rabi,0.12898830835524858,27.28,252.00000000000003
Uttar Pradesh,BARABANKI,2008,Rabi,0.8319995674272737,25.81,13.5
